,3
Facility ID,010007
Facility Name,MIZELL MEMORIAL HOSPITAL
Address,702 N MAIN ST
City,OPP
State,AL
ZIP Code,36467
County Name,COVINGTON
Phone Number,[phone]
Hospital Type,Acute Care Hospitals
Hospital Ownership,Voluntary non-profit - Private
Emergency Services,Yes
Meets criteria for promoting interoperability of EHRs,Y
Hospital overall rating,2
Hospital overall rating footnote,
MORT Group Measure Count,7
Count of Facility MORT Measures,4
Count of MORT Measures Better,0
Count of MORT Measures No Different,3
Count of MORT Measures Worse,1
MORT Group Footnote,
Safety Group Measure Count,8
Count of Facility Safety Measures,2
Count of Safety Measures Better,0
Count of Safety Measures No Different,2
Count of Safety Measures Worse,0
Safety Group Footnote,
READM Group Measure Count,11
Count of Facility READM Measures,6
Count of READM Measures Better,0
Count of READM Measures No Different,6
Count of READM Measures Worse,0
READM Group Footnote,
Pt Exp Group Measure Count,8
Count of Facility Pt Exp Measures,8
Pt Exp Group Footnote,
TE Group Measure Count,14
Count of Facility TE Measures,7
TE Group Footnote,
